Age,Gender,Location,Time on Site (min),Pages Visited,Ad Position,Ad Category,Previous Clicks,Campaign Type,Platform,Hour of Day,"Clicked (1=Yes, 0=No)"
50,Male,Semi-Urban,1.19,6,Bottom,Tech,0,Conversion,Desktop,7,0
33,Female,Rural,2.51,6,Side,Tech,0,Conversion,Desktop,0,0
54,Female,Urban,9.13,12,Top,Food,1,Awareness,Desktop,5,0
26,Female,Urban,0.48,11,Top,Food,9,Retargeting,Mobile,14,1
64,Female,Urban,6.24,12,Side,Food,5,Conversion,Desktop,15,0
42,Female,Rural,0.63,2,Side,Tech,7,Conversion,Mobile,10,0
39,Male,Rural,0.31,14,Top,Travel,5,Awareness,Desktop,1,0
61,Female,Urban,6.6,13,Top,Tech,5,Conversion,Desktop,21,0
43,Female,Rural,2.14,1,Side,Tech,4,Retargeting,Tablet,5,0
41,Male,Urban,2.91,2,Side,Travel,1,Awareness,Mobile,23,0
58,Male,Urban,2.27,12,Top,Travel,1,Retargeting,Desktop,0,1
55,Female,Urban,8.01,7,Bottom,Finance,7,Awareness,Mobile,6,0
31,Male,Urban,2.78,14,Side,Food,0,Conversion,Mobile,4,0
59,Female,Urban,2.39,5,Top,Tech,2,Awareness,Desktop,8,0
50,Female,Semi-Urban,0.3,7,Bottom,Travel,5,Conversion,Mobile,5,0
60,Male,Urban,12.5,2,Side,Food,1,Conversion,Tablet,2,0
55,Male,Rural,2.54,9,Side,Fashion,4,Awareness,Desktop,9,0
25,Female,Urban,0.46,7,Top,Travel,5,Conversion,Desktop,17,1
25,Female,Semi-Urban,1.4,13,Side,Travel,8,Conversion,Desktop,21,0
40,Female,Semi-Urban,2.7,13,Side,Tech,1,Retargeting,Mobile,16,1
45,Male,Urban,12.36,10,Top,Fashion,8,Conversion,Mobile,19,1
46,Female,Semi-Urban,6.1,10,Side,Travel,3,Conversion,Mobile,23,0
25,Female,Urban,0.63,12,Top,Fashion,6,Conversion,Mobile,0,1
20,Female,Urban,0.92,1,Side,Food,1,Retargeting,Tablet,4,0
60,Female,Semi-Urban,3.2,10,Top,Food,0,Conversion,Mobile,18,1
